filename,object_location,image_small,image_thumb
SNS_1997_Nature_PR.pdf,/objects/SNS_1997_Nature_PR.pdf,/objects/small/sns_1997_nature_pr_sm.jpg,/objects/thumbs/sns_1997_nature_pr_th.jpg
SNS_1997_Sometimes_PR.pdf,/objects/SNS_1997_Sometimes_PR.pdf,/objects/small/sns_1997_sometimes_pr_sm.jpg,/objects/thumbs/sns_1997_sometimes_pr_th.jpg
SNS_1997_Sometimes_TX.pdf,/objects/SNS_1997_Sometimes_TX.pdf,/objects/small/sns_1997_sometimes_tx_sm.jpg,/objects/thumbs/sns_1997_sometimes_tx_th.jpg
SNS_1997_Ugly_PO.pdf,/objects/SNS_1997_Ugly_PO.pdf,/objects/small/sns_1997_ugly_po_sm.jpg,/objects/thumbs/sns_1997_ugly_po_th.jpg
SNS_1997_Ugly_PR.pdf,/objects/SNS_1997_Ugly_PR.pdf,/objects/small/sns_1997_ugly_pr_sm.jpg,/objects/thumbs/sns_1997_ugly_pr_th.jpg
SNS_1998_Arcadia_PO.pdf,/objects/SNS_1998_Arcadia_PO.pdf,/objects/small/sns_1998_arcadia_po_sm.jpg,/objects/thumbs/sns_1998_arcadia_po_th.jpg
SNS_1998_Arcadia_PR.pdf,/objects/SNS_1998_Arcadia_PR.pdf,/objects/small/sns_1998_arcadia_pr_sm.jpg,/objects/thumbs/sns_1998_arcadia_pr_th.jpg
SNS_1998_Assassins_LP.pdf,/objects/SNS_1998_Assassins_LP.pdf,/objects/small/sns_1998_assassins_lp_sm.jpg,/objects/thumbs/sns_1998_assassins_lp_th.jpg
SNS_1998_Assassins_PR.pdf,/objects/SNS_1998_Assassins_PR.pdf,/objects/small/sns_1998_assassins_pr_sm.jpg,/objects/thumbs/sns_1998_assassins_pr_th.jpg
SNS_1998_Assassins_TX.pdf,/objects/SNS_1998_Assassins_TX.pdf,/objects/small/sns_1998_assassins_tx_sm.jpg,/objects/thumbs/sns_1998_assassins_tx_th.jpg
SNS_1998_Improv_PO.pdf,/objects/SNS_1998_Improv_PO.pdf,/objects/small/sns_1998_improv_po_sm.jpg,/objects/thumbs/sns_1998_improv_po_th.jpg
SNS_1998_Improv_PR.pdf,/objects/SNS_1998_Improv_PR.pdf,/objects/small/sns_1998_improv_pr_sm.jpg,/objects/thumbs/sns_1998_improv_pr_th.jpg
SNS_1998_Much_PR.pdf,/objects/SNS_1998_Much_PR.pdf,/objects/small/sns_1998_much_pr_sm.jpg,/objects/thumbs/sns_1998_much_pr_th.jpg
SNS_1998_Radio_PO_0001.pdf,/objects/SNS_1998_Radio_PO_0001.pdf,/objects/small/sns_1998_radio_po_0001_sm.jpg,/objects/thumbs/sns_1998_radio_po_0001_th.jpg
SNS_1998_Radio_PO_0002.pdf,/objects/SNS_1998_Radio_PO_0002.pdf,/objects/small/sns_1998_radio_po_0002_sm.jpg,/objects/thumbs/sns_1998_radio_po_0002_th.jpg
SNS_1998_Radio_PO_0003.pdf,/objects/SNS_1998_Radio_PO_0003.pdf,/objects/small/sns_1998_radio_po_0003_sm.jpg,/objects/thumbs/sns_1998_radio_po_0003_th.jpg
SNS_1998_Radio_PO_0004.pdf,/objects/SNS_1998_Radio_PO_0004.pdf,/objects/small/sns_1998_radio_po_0004_sm.jpg,/objects/thumbs/sns_1998_radio_po_0004_th.jpg
SNS_1998_Radio_PO_0005.pdf,/objects/SNS_1998_Radio_PO_0005.pdf,/objects/small/sns_1998_radio_po_0005_sm.jpg,/objects/thumbs/sns_1998_radio_po_0005_th.jpg
SNS_1998_Radio_PR.pdf,/objects/SNS_1998_Radio_PR.pdf,/objects/small/sns_1998_radio_pr_sm.jpg,/objects/thumbs/sns_1998_radio_pr_th.jpg
SnS_1960_Rocks_PR.pdf,/objects/SnS_1960_Rocks_PR.pdf,/objects/small/sns_1960_rocks_pr_sm.jpg,/objects/thumbs/sns_1960_rocks_pr_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
sns_1982_queen_pr_0002.pdf,/objects/sns_1982_queen_pr_0002.pdf,/objects/small/sns_1982_queen_pr_0002_sm.jpg,/objects/thumbs/sns_1982_queen_pr_0002_th.jpg
sns_1988_misinformed_pr_0001.pdf,/objects/sns_1988_misinformed_pr_0001.pdf,/objects/small/sns_1988_misinformed_pr_0001_sm.jpg,/objects/thumbs/sns_1988_misinformed_pr_0001_th.jpg
sns_1988_misinformed_pr_0002.pdf,/objects/sns_1988_misinformed_pr_0002.pdf,/objects/small/sns_1988_misinformed_pr_0002_sm.jpg,/objects/thumbs/sns_1988_misinformed_pr_0002_th.jpg
sns_1988_misinformed_pr_0003.pdf,/objects/sns_1988_misinformed_pr_0003.pdf,/objects/small/sns_1988_misinformed_pr_0003_sm.jpg,/objects/thumbs/sns_1988_misinformed_pr_0003_th.jpg
sns_1991_dartegan_tx.pdf,/objects/sns_1991_dartegan_tx.pdf,/objects/small/sns_1991_dartegan_tx_sm.jpg,/objects/thumbs/sns_1991_dartegan_tx_th.jpg
